# AegisPCAP Requirements - Core Dependencies
# Core Data Processing
scapy>=2.5.0           # PCAP packet parsing
numpy>=1.24.0          # Numerical computing
pandas>=2.0.0          # Data manipulation

# Machine Learning & ML Models
scikit-learn>=1.3.0    # Classical ML (Isolation Forest, RF, SVM, LOF)
xgboost>=2.0.0         # XGBoost gradient boosting
lightgbm>=4.0.0        # LightGBM alternative
torch>=2.0.0           # PyTorch for deep learning
tensorflow>=2.13.0     # TensorFlow alternative

# Data Persistence
psycopg2-binary>=2.9.0 # PostgreSQL adapter
sqlalchemy>=2.0.0      # ORM for database abstraction
pymongo>=4.4.0         # MongoDB support
redis>=5.0.0           # Redis caching
elasticsearch>=8.0.0   # Elasticsearch integration

# GeoIP & Threat Intelligence
geoip2>=4.7.0          # MaxMind GeoIP2
requests>=2.31.0       # HTTP requests for APIs
aiohttp>=3.8.0         # Async HTTP

# API & Web Framework
fastapi>=0.104.0       # Fast REST API framework
uvicorn>=0.24.0        # ASGI server
pydantic>=2.0.0        # Data validation
graphene>=3.3.0        # GraphQL support
websockets>=12.0.0     # WebSocket support

# Visualization
plotly>=5.17.0         # Interactive graphs
matplotlib>=3.7.0      # Static plots
seaborn>=0.12.0        # Statistical visualization

# Reporting
reportlab>=4.0.0       # PDF generation
jinja2>=3.1.0          # Template engine
markdown>=3.5.0        # Markdown support

# Testing & Quality
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Code coverage
pytest-asyncio>=0.21.0 # Async test support
pytest-timeout>=2.1.0  # Test timeout protection
pytest-mock>=3.12.0    # Mocking utilities
hypothesis>=6.88.0     # Property-based testing
factory-boy>=3.3.0     # Test factory library
faker>=20.0.0          # Fake data generation

# Logging & Monitoring
python-json-logger>=2.0.0  # Structured JSON logging
prometheus-client>=0.18.0  # Prometheus metrics

# Configuration & Secrets
python-dotenv>=1.0.0   # Environment variables
pyyaml>=6.0.0          # YAML config parsing
python-jose>=3.3.0     # JWT tokens

# Development
black>=23.0.0          # Code formatter
flake8>=6.0.0          # Linter
mypy>=1.7.0            # Type checking
pre-commit>=3.5.0      # Git hooks

# Optional: Advanced Features
scipy>=1.11.0          # Scientific computing (FFT, signal processing)
networkx>=3.1.0        # Network analysis (graph features)
pyarrow>=13.0.0        # Parquet file format
dask>=2023.12.0        # Distributed computing
ray>=2.8.0             # Distributed ML training
mlflow>=2.9.0          # ML experiment tracking
optuna>=3.14.0         # Hyperparameter optimization
shap>=0.42.0           # SHAP explainability
lime>=0.2.0            # LIME explainability

# Optional: Advanced Security
cryptography>=41.0.0   # Cryptographic operations
paramiko>=3.3.0        # SSH integration
